secs, nsecs, belief, value
56,481000000,,ThereAreTargetsTrue
56,481000000,,NumberOfTargets3
56,481000000,,ObstacleFoundFalse
56,482000000,,CurrentTarget0
56,482000000,,NumberOfObstacles0
56,482000000,,DefusedObstacle0
56,482000000,,CameraDownTrue
56,483000000,,UsingCameraFalse
56,483000000,,AllReadyTrue
59,625000000,,ReachedToTargetFalse
59,625000000,,ReachedUpdatedFalse
59,627000000,,CurrentTarget1
59,627000000,,TargetChosenTrue
62,680000000,,TargetChosenFalse
62,681000000,,SearchingTargetTrue
62,685000000,,Target_FoundTrue
62,685000000,,SearchingTargetFalse
65,733000000,,Target_FoundFalse
76,55000000,,DrivingTrue
76,123000000,,ObstacleOnTheWayFalse
76,155000000,,KnowsTargetLocationMissing
76,170000000,,KnowsTargetLocationUpdating
76,499000000,,ObstacleOnTheWayFalse
76,772000000,,ObstacleOnTheWayFalse
77,60000000,,ObstacleOnTheWayFalse
77,180000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
77,407000000,,ObstacleOnTheWayFalse
77,817000000,,ObstacleOnTheWayFalse
77,988000000,,CameraDownFalse
78,488000000,,CameraUpTrue
78,696000000,,KnowsTargetLocationFalse
78,969000000,,KnowsTargetLocationFalse
79,220000000,,ObstacleOnTheWayMissing
79,289000000,,KnowsTargetLocationFalse
79,606000000,,KnowsTargetLocationFalse
79,987000000,,KnowsTargetLocationFalse
80,254000000,,ObstacleOnTheWayMissing
80,274000000,,ObstacleOnTheWayUpdating
80,356000000,,KnowsTargetLocationFalse
80,684000000,,KnowsTargetLocationFalse
80,971000000,,KnowsTargetLocationFalse
81,283000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,STARTS
81,397000000,,KnowsTargetLocationFalse
81,714000000,,KnowsTargetLocationFalse
82,0,,KnowsTargetLocationFalse
82,81000000,,CameraUpFalse
82,292000000,,ObstacleOnTheWayMissing
82,309000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,BLOCKED
82,581000000,,CameraDownTrue
82,688000000,,ObstacleOnTheWayFalse
83,0,,ObstacleOnTheWayFalse
83,326000000,,ObstacleOnTheWayFalse
83,784000000,,ObstacleOnTheWayFalse
84,159000000,,ObstacleOnTheWayFalse
84,518000000,,ObstacleOnTheWayFalse
84,818000000,,ObstacleOnTheWayFalse
85,217000000,,ObstacleOnTheWayFalse
85,547000000,,ObstacleOnTheWayFalse
85,838000000,,ObstacleOnTheWayFalse
85,931000000,,ObstacleOnTheWayTrue
85,931000000,,Obstacle_520.868285670273,0.0970816726372,-0.0359869606879,0.87443691465
86,188000000,,Obstacle_520.868285670273,0.0970816726372,-0.0359869606879,0.87443691465
86,368000000,,ObstacleOnTheWayTrue
86,433000000,,KnowsTargetLocationMissing
86,442000000,,KnowsTargetLocationUpdating
86,451000000,,Obstacle_520.868285670273,0.0970816726372,-0.0359869606879,0.87443691465
86,646000000,,ObstacleOnTheWayTrue
86,799000000,,ObstacleOnTheWayFalse
87,62000000,,ObstacleOnTheWayFalse
87,327000000,,ObstacleOnTheWayTrue
87,336000000,,Obstacle_520.691020133235,0.0983342703647,-0.0387783105829,0.69905808817
87,567000000,,Obstacle_520.691020133235,0.0983342703647,-0.0387783105829,0.69905808817
87,729000000,,ObstacleOnTheWayTrue
87,851000000,,Obstacle_520.655699915401,0.0970825970765,-0.0387881892437,0.663981877265
88,82000000,,ObstacleOnTheWayTrue
88,88000000,,Obstacle_520.655699915401,0.0970825970765,-0.0387881892437,0.663981877265
88,172000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
88,331000000,,Obstacle_520.655699915401,0.0970825970765,-0.0387881892437,0.663981877265
88,499000000,,ObstacleOnTheWayTrue
88,601000000,,Obstacle_520.655699915401,0.0970825970765,-0.0387881892437,0.663981877265
88,878000000,,ObstacleOnTheWayFalse
89,914000000,,CameraUpTrue
90,13000000,,KnowsTargetLocationFalse
90,335000000,,KnowsTargetLocationFalse
90,442000000,,ObstacleOnTheWayMissing
90,608000000,,KnowsTargetLocationFalse
90,945000000,,KnowsTargetLocationFalse
91,197000000,,KnowsTargetLocationFalse
91,482000000,,ObstacleOnTheWayMissing
91,503000000,,ObstacleOnTheWayUpdating
91,564000000,,KnowsTargetLocationFalse
91,688000000,,KnowsTargetLocationTrue
92,36000000,,KnowsTargetLocationTrue
92,287000000,,KnowsTargetLocationTrue
92,506000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,STARTS
92,666000000,,KnowsTargetLocationTrue
92,881000000,,KnowsTargetLocationFalse
93,284000000,,CameraUpFalse
93,311000000,,KnowsTargetLocationFalse
93,511000000,,ObstacleOnTheWayMissing
93,529000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,BLOCKED
93,784000000,,CameraDownTrue
94,3000000,,ObstacleOnTheWayFalse
94,306000000,,ObstacleOnTheWayFalse
94,628000000,,ObstacleOnTheWayFalse
95,14000000,,ObstacleOnTheWayFalse
95,303000000,,ObstacleOnTheWayFalse
95,660000000,,ObstacleOnTheWayFalse
95,769000000,,ObstacleOnTheWayTrue
95,784000000,,Obstacle_701.39506203752,0.0936005528568,-0.0357795783169,1.39865625879
95,924000000,,Obstacle_161.41732415127,0.0930663908158,-0.0380043679501,1.42088473665
96,96000000,,ObstacleOnTheWayTrue
96,192000000,,Obstacle_701.39506203752,0.0936005528568,-0.0357795783169,1.39865625879
96,283000000,,Obstacle_161.41732415127,0.0930663908158,-0.0380043679501,1.42088473665
96,422000000,,ObstacleOnTheWayTrue
96,594000000,,Obstacle_701.30593863725,0.0923673208837,-0.0351149231269,1.30967190703
96,774000000,,ObstacleOnTheWayTrue
96,878000000,,Obstacle_701.26477219504,0.0929608364244,-0.0375178898732,1.26873874951
97,132000000,,ObstacleOnTheWayTrue
97,132000000,,Obstacle_701.26477219504,0.0929608364244,-0.0375178898732,1.26873874951
97,405000000,,ObstacleOnTheWayTrue
97,405000000,,Obstacle_701.19735353666,0.0926196659556,-0.037519764926,1.2015163865
97,615000000,,KnowsTargetLocationMissing
97,627000000,,KnowsTargetLocationUpdating
97,696000000,,ObstacleOnTheWayTrue
97,705000000,,Obstacle_701.19735353666,0.0926196659556,-0.037519764926,1.2015163865
97,949000000,,Obstacle_701.09792074225,0.0907414640626,-0.0361470541881,1.2015163865
98,80000000,,ObstacleOnTheWayTrue
98,176000000,,Obstacle_701.09792074225,0.0907414640626,-0.0361470541881,1.10225703858
98,340000000,,ObstacleOnTheWayTrue
98,344000000,,Obstacle_701.09792074225,0.0907414640626,-0.0361470541881,1.10225703858
98,597000000,,Obstacle_701.02900492662,0.0928301618567,-0.0375402128751,1.03386548716
98,627000000,,ObstacleOnTheWayTrue
98,637000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
98,745000000,,Obstacle_701.02900492662,0.0928301618567,-0.0375402128751,1.03386548716
98,933000000,,ObstacleOnTheWayTrue
99,35000000,,Obstacle_701.02900492662,0.0928301618567,-0.0375402128751,1.03386548716
99,245000000,,ObstacleOnTheWayTrue
99,351000000,,Obstacle_700.944243253333,0.0909060168872,-0.0361669034013,0.949298304156
99,619000000,,ObstacleOnTheWayTrue
99,621000000,,Obstacle_700.944243253333,0.0909060168872,-0.0361669034013,0.949298304156
99,778000000,,CameraDownFalse
100,47000000,,ObstacleOnTheWayTrue
100,66000000,,Obstacle_700.87081013423,0.0925601662836,-0.037516012867,0.876518753639
100,248000000,,Obstacle_700.87081013423,0.0925601662836,-0.037516012867,0.876518753639
100,278000000,,CameraUpTrue
100,371000000,,ObstacleOnTheWayTrue
100,373000000,,Obstacle_181.33339526272,0.0900597602156,-0.0348239742738,1.33688683
100,545000000,,KnowsTargetLocationFalse
100,648000000,,Obstacle_700.87081013423,0.0925601662836,-0.037516012867,0.876518753639
100,771000000,,ObstacleOnTheWayTrue
100,780000000,,Obstacle_181.33339526272,0.0900597602156,-0.0348239742738,1.33688683
100,993000000,,KnowsTargetLocationTrue
101,96000000,,ObstacleOnTheWayTrue
101,117000000,,Obstacle_181.33339526272,0.0900597602156,-0.0348239742738,1.33688683
101,267000000,,KnowsTargetLocationTrue
101,536000000,,KnowsTargetLocationTrue
101,911000000,,KnowsTargetLocationTrue
102,248000000,,KnowsTargetLocationTrue
102,561000000,,KnowsTargetLocationTrue
102,753000000,,ObstacleOnTheWayMissing
102,778000000,,ObstacleOnTheWayUpdating
102,914000000,,KnowsTargetLocationTrue
103,207000000,,KnowsTargetLocationTrue
103,539000000,,KnowsTargetLocationTrue
103,789000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,STARTS
103,862000000,,KnowsTargetLocationTrue
104,298000000,,KnowsTargetLocationTrue
104,579000000,,CameraUpFalse
104,666000000,,KnowsTargetLocationTrue
104,792000000,,ObstacleOnTheWayMissing
104,815000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,BLOCKED
105,79000000,,CameraDownTrue
105,184000000,,ObstacleOnTheWayFalse
105,450000000,,ObstacleOnTheWayFalse
105,708000000,,ObstacleOnTheWayTrue
105,728000000,,Obstacle_201.06476298599,0.0876535905646,-0.036337248832,1.06898258355
106,45000000,,ObstacleOnTheWayTrue
106,48000000,,Obstacle_201.06476298599,0.0876535905646,-0.036337248832,1.06898258355
106,386000000,,ObstacleOnTheWayFalse
106,767000000,,ObstacleOnTheWayFalse
107,45000000,,ObstacleOnTheWayTrue
107,45000000,,Obstacle_201.44405564863,0.0851316686755,-0.0360625162576,1.44701230901
107,274000000,,Obstacle_201.44405564863,0.0851316686755,-0.0360625162576,1.44701230901
107,421000000,,ObstacleOnTheWayTrue
107,515000000,,Obstacle_201.44405564863,0.0851316686755,-0.0360625162576,1.44701230901
107,721000000,,ObstacleOnTheWayTrue
107,721000000,,Obstacle_201.33116576345,0.0873820586693,-0.0346897760334,1.33448165762
107,998000000,,ObstacleOnTheWayTrue
107,998000000,,Obstacle_201.33116576345,0.0873820586693,-0.0346897760334,1.33448165762
108,277000000,,ObstacleOnTheWayTrue
108,284000000,,Obstacle_191.2784949379,0.0854122605473,-0.0346615865925,1.28181355355
108,389000000,,Obstacle_201.25669271764,0.0841239214451,-0.036006800727,1.26001980557
108,635000000,,ObstacleOnTheWayTrue
108,750000000,,Obstacle_191.2784949379,0.0854122605473,-0.0346615865925,1.28181355355
108,882000000,,Obstacle_201.18709323497,0.0841912330827,-0.0363132675893,1.26001980557
108,912000000,,KnowsTargetLocationMissing
108,919000000,,KnowsTargetLocationUpdating
109,83000000,,ObstacleOnTheWayTrue
109,199000000,,Obstacle_520.659369852223,0.0882703368489,-0.0388228870252,0.666383876564
109,307000000,,Obstacle_201.18709323497,0.0841912330827,-0.0363132675893,1.19062889501
109,495000000,,ObstacleOnTheWayTrue
109,563000000,,Obstacle_520.659369852223,0.0882703368489,-0.0388228870252,0.666383876564
109,640000000,,Obstacle_201.09842577434,0.0863109381717,-0.0350540739192,1.10236906156
109,775000000,,ObstacleOnTheWayTrue
109,867000000,,Obstacle_520.659369852223,0.0882703368489,-0.0388228870252,0.666383876564
109,924000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
109,962000000,,Obstacle_191.08121223156,0.0854459463598,-0.036288229824,1.08519018381
110,11000000,,Obstacle_201.09842577434,0.0863109381717,-0.0350540739192,1.10236906156
110,99000000,,ObstacleOnTheWayTrue
110,178000000,,Obstacle_191.08121223156,0.0854459463598,-0.036288229824,1.08519018381
110,315000000,,Obstacle_201.02039139228,0.0861171664619,-0.0361995752629,1.02465856218
110,488000000,,ObstacleOnTheWayTrue
110,566000000,,Obstacle_190.974108082753,0.0874636645355,-0.0359122599842,0.978685925063
110,650000000,,Obstacle_200.943300917786,0.085497989382,-0.0359773837209,1.02465856218
110,753000000,,CameraDownFalse
110,787000000,,ObstacleOnTheWayTrue
110,877000000,,Obstacle_190.974108082753,0.0874636645355,-0.0359122599842,0.978685925063
110,963000000,,Obstacle_200.943300917786,0.085497989382,-0.0359773837209,0.9478506738
111,46000000,,ObstacleOnTheWayTrue
111,46000000,,Obstacle_190.891523705983,0.085295522577,-0.0352271918896,0.896287230496
111,155000000,,Obstacle_200.943300917786,0.085497989382,-0.0359773837209,0.9478506738
111,253000000,,CameraUpTrue
111,307000000,,Obstacle_190.891523705983,0.085295522577,-0.0352271918896,0.896287230496
111,407000000,,ObstacleOnTheWayTrue
111,416000000,,Obstacle_200.943300917786,0.085497989382,-0.0359773837209,0.9478506738
111,571000000,,KnowsTargetLocationTrue
111,704000000,,ObstacleOnTheWayTrue
111,739000000,,Obstacle_190.891523705983,0.085295522577,-0.0352271918896,0.896287230496
111,931000000,,KnowsTargetLocationTrue
112,282000000,,KnowsTargetLocationTrue
112,591000000,,KnowsTargetLocationTrue
112,858000000,,KnowsTargetLocationTrue
112,986000000,,ObstacleOnTheWayMissing
113,1000000,,ObstacleOnTheWayUpdating
113,327000000,,KnowsTargetLocationTrue
113,687000000,,KnowsTargetLocationTrue
114,17000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,STARTS
114,43000000,,KnowsTargetLocationTrue
114,406000000,,KnowsTargetLocationTrue
114,717000000,,KnowsTargetLocationTrue
114,835000000,,CameraUpFalse
115,24000000,,ObstacleOnTheWayMissing
115,47000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,BLOCKED
115,337000000,,CameraDownTrue
115,525000000,,ObstacleOnTheWayFalse
115,806000000,,ObstacleOnTheWayTrue
115,806000000,,Obstacle_211.09785191997,0.0838197823072,-0.0360810130591,1.10163806833
116,124000000,,ObstacleOnTheWayTrue
116,142000000,,Obstacle_211.09785191997,0.0838197823072,-0.0360810130591,1.10163806833
116,370000000,,Obstacle_211.02185565334,0.0817873272484,-0.0358548853047,1.02575031853
116,549000000,,ObstacleOnTheWayTrue
116,678000000,,Obstacle_211.02185565334,0.0817873272484,-0.0358548853047,1.02575031853
116,844000000,,ObstacleOnTheWayTrue
116,951000000,,Obstacle_210.926967620742,0.0852665171443,-0.0358843011037,1.02575031853
117,136000000,,Obstacle_210.926967620742,0.0852665171443,-0.0358843011037,0.931572343898
117,311000000,,ObstacleOnTheWayTrue
117,367000000,,Obstacle_210.926967620742,0.0852665171443,-0.0358843011037,0.931572343898
117,533000000,,ObstacleOnTheWayTrue
117,561000000,,Obstacle_210.926967620742,0.0852665171443,-0.0358843011037,0.931572343898
117,842000000,,ObstacleOnTheWayTrue
117,856000000,,Obstacle_200.852117172692,0.0815137913476,-0.0360442692828,0.856765640957
117,953000000,,Obstacle_210.840402863573,0.0838487457505,-0.0375344307431,0.84540902453
118,290000000,,ObstacleOnTheWayTrue
118,304000000,,Obstacle_200.852117172692,0.0815137913476,-0.0360442692828,0.856765640957
118,494000000,,Obstacle_210.781658784803,0.0827042851134,-0.0359633872672,0.786844215751
118,670000000,,ObstacleOnTheWayTrue
118,748000000,,Obstacle_160.754789142396,0.0835553347901,-0.0375600138892,0.760328151586
118,837000000,,Obstacle_210.70463616747,0.0834296941526,-0.0388214854397,0.710619272258
118,959000000,,ObstacleOnTheWayTrue
119,188000000,,KnowsTargetLocationMissing
119,201000000,,KnowsTargetLocationUpdating
119,259000000,,ObstacleOnTheWayTrue
119,275000000,,Obstacle_160.754789142396,0.0835553347901,-0.0375600138892,0.760328151586
119,392000000,,Obstacle_210.70463616747,0.0834296941526,-0.0388214854397,0.710619272258
119,723000000,,ObstacleOnTheWayTrue
119,738000000,,Obstacle_700.669774019862,0.082803252407,-0.0388172818802,0.675988459712
120,211000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
120,313000000,,ObstacleOnTheWayTrue
120,326000000,,Obstacle_700.669774019862,0.082803252407,-0.0388172818802,0.675988459712
120,445000000,,Obstacle_730.82556887435,0.0834631337585,-0.0375581134912,0.830626674795
120,598000000,,ObstacleOnTheWayTrue
120,757000000,,Obstacle_730.82556887435,0.0834631337585,-0.0375581134912,0.830626674795
120,875000000,,ObstacleOnTheWayTrue
120,974000000,,Obstacle_730.82556887435,0.0834631337585,-0.0375581134912,0.830626674795
121,47000000,,CameraDownFalse
121,200000000,,ObstacleOnTheWayTrue
121,301000000,,Obstacle_591.4121476189,0.0792501329522,-0.0341716100806,1.41478237905
121,397000000,,Obstacle_730.692859983413,0.0823730876836,-0.0388040528071,0.698817599023
121,566000000,,CameraUpTrue
121,611000000,,ObstacleOnTheWayTrue
121,611000000,,Obstacle_591.4121476189,0.0792501329522,-0.0341716100806,1.41478237905
121,709000000,,Obstacle_730.692859983413,0.0823730876836,-0.0388040528071,0.698817599023
121,881000000,,KnowsTargetLocationFalse
122,0,,ObstacleOnTheWayTrue
122,1000000,,Obstacle_591.4121476189,0.0792501329522,-0.0341716100806,1.41478237905
122,82000000,,Obstacle_730.692859983413,0.0823730876836,-0.0388040528071,0.698817599023
122,336000000,,KnowsTargetLocationTrue
122,669000000,,KnowsTargetLocationTrue
123,74000000,,KnowsTargetLocationTrue
123,279000000,,ObstacleOnTheWayMissing
123,291000000,,ObstacleOnTheWayUpdating
123,425000000,,KnowsTargetLocationTrue
123,820000000,,KnowsTargetLocationTrue
124,207000000,,KnowsTargetLocationTrue
124,304000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,STARTS
124,543000000,,KnowsTargetLocationTrue
124,860000000,,KnowsTargetLocationTrue
125,142000000,,CameraUpFalse
125,312000000,,ObstacleOnTheWayMissing
125,341000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,BLOCKED
125,643000000,,CameraDownTrue
125,898000000,,ObstacleOnTheWayFalse
126,295000000,,ObstacleOnTheWayFalse
126,645000000,,ObstacleOnTheWayFalse
126,705000000,,ObstacleOnTheWayTrue
126,718000000,,Obstacle_590.713021796824,0.0774590380075,-0.0361924672389,0.718129431231
126,920000000,,Obstacle_590.713021796824,0.0774590380075,-0.0361924672389,0.718129431231
127,45000000,,ObstacleOnTheWayTrue
127,194000000,,Obstacle_590.713021796824,0.0774590380075,-0.0361924672389,0.718129431231
127,357000000,,ObstacleOnTheWayTrue
127,504000000,,Obstacle_590.713021796824,0.0774590380075,-0.0361924672389,0.718129431231
127,719000000,,ObstacleOnTheWayTrue
127,905000000,,ObstacleOnTheWayFalse
128,137000000,,ObstacleOnTheWayTrue
128,148000000,,Obstacle_161.37794537521,0.0771127522588,-0.037511068294,1.38061106539
128,488000000,,ObstacleOnTheWayTrue
128,513000000,,Obstacle_521.31494683315,0.0741284541995,-0.0333971976706,1.31745799726
128,659000000,,Obstacle_161.37794537521,0.0771127522588,-0.037511068294,1.38061106539
128,820000000,,ObstacleOnTheWayTrue
128,931000000,,Obstacle_521.31494683315,0.0741284541995,-0.0333971976706,1.31745799726
129,53000000,,Obstacle_161.37794537521,0.0771127522588,-0.037511068294,1.38061106539
129,165000000,,ObstacleOnTheWayTrue
129,287000000,,ObstacleOnTheWayFalse
129,436000000,,KnowsTargetLocationMissing
129,447000000,,KnowsTargetLocationUpdating
129,612000000,,ObstacleOnTheWayFalse
129,666000000,,ObstacleOnTheWayTrue
129,679000000,,Obstacle_161.11666838741,0.0740872536136,-0.0341112371036,1.11964315078
129,937000000,,Obstacle_161.11666838741,0.0740872536136,-0.0341112371036,1.11964315078
130,78000000,,ObstacleOnTheWayTrue
130,171000000,,Obstacle_161.11666838741,0.0740872536136,-0.0341112371036,1.11964315078
130,369000000,,ObstacleOnTheWayTrue
130,449000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
130,479000000,,Obstacle_161.11666838741,0.0740872536136,-0.0341112371036,1.11964315078
130,719000000,,ObstacleOnTheWayTrue
130,874000000,,ObstacleOnTheWayFalse
131,199000000,,ObstacleOnTheWayFalse
131,306000000,,CameraDownFalse
131,456000000,,ObstacleOnTheWayTrue
131,456000000,,Obstacle_160.916183161871,0.0763364236766,-0.0360750704822,0.920065348976
131,553000000,,Obstacle_160.916183161871,0.0763364236766,-0.0360750704822,0.920065348976
131,724000000,,Obstacle_160.916183161871,0.0763364236766,-0.0360750704822,0.920065348976
131,806000000,,CameraUpTrue
131,932000000,,KnowsTargetLocationFalse
131,996000000,,ObstacleOnTheWayTrue
132,7000000,,Obstacle_160.916183161871,0.0763364236766,-0.0360750704822,0.920065348976
132,223000000,,KnowsTargetLocationTrue
132,553000000,,KnowsTargetLocationTrue
132,911000000,,KnowsTargetLocationTrue
133,220000000,,KnowsTargetLocationTrue
133,488000000,,KnowsTargetLocationTrue
133,524000000,,ObstacleOnTheWayMissing
133,541000000,,ObstacleOnTheWayUpdating
133,857000000,,KnowsTargetLocationTrue
134,193000000,,KnowsTargetLocationTrue
134,517000000,,KnowsTargetLocationTrue
134,553000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,STARTS
134,733000000,,DrivingFalse
134,733000000,,ReachedToTargetTrue
134,733000000,,TargetReached1,1.49
135,363000000,,CameraUpFalse
137,422000000,,ReachedToTargetFalse
137,424000000,,NumberOfTargets2
137,424000000,,ReachedUpdatedTrue
140,354000000,,ReachedToTargetFalse
140,354000000,,ReachedUpdatedFalse
140,358000000,,CurrentTarget2
140,358000000,,TargetChosenTrue
143,471000000,,TargetChosenFalse
143,472000000,,SearchingTargetTrue
144,656000000,,KnowsTargetLocationMissing
144,663000000,,KnowsTargetLocationUpdating
145,678000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
146,450000000,,CameraDownFalse
146,950000000,,CameraUpTrue
147,732000000,,Target_FoundTrue
147,732000000,,SearchingTargetFalse
151,877000000,,Target_FoundFalse
,,
Down time: , 108.128
Up time: , 22.708
