secs, nsecs, belief, value,,,,,
56,592000000,,ThereAreTargetsTrue,,,,,
56,592000000,,NumberOfTargets3,,,,,
56,592000000,,ObstacleFoundFalse,,,,,
56,592000000,,CurrentTarget0,,,,,
56,592000000,,NumberOfObstacles0,,,,,
56,592000000,,DefusedObstacle0,,,,,
56,592000000,,CameraDownTrue,,,,,
56,592000000,,UsingCameraFalse,,,,,
56,592000000,,AllReadyTrue,,,,,
59,598000000,,ReachedToTargetFalse,,,,,
59,598000000,,ReachedUpdatedFalse,,,,,
59,598000000,,CurrentTarget1,,,,,
59,598000000,,TargetChosenTrue,,,,,
62,687000000,,TargetChosenFalse,,,,,
62,687000000,,SearchingTargetTrue,,,,,
62,723000000,,Target_FoundTrue,,,,,
62,723000000,,SearchingTargetFalse,,,,,
65,681000000,,Target_FoundFalse,,,,,
75,522000000,,DrivingTrue,,,,,
75,662000000,,ObstacleOnTheWayFalse,,,,,
75,915000000,,ObstacleOnTheWayFalse,,,,,
76,66000000,,KnowsTargetLocationMissing,,,,,
76,83000000,,KnowsTargetLocationUpdating,,,,,
76,379000000,,ObstacleOnTheWayFalse,,,,,
76,738000000,,ObstacleOnTheWayFalse,,,,,
77,59000000,,ObstacleOnTheWayFalse,,,,,
77,87000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
77,482000000,,ObstacleOnTheWayFalse,,,,,
77,882000000,,ObstacleOnTheWayFalse,,,,,
77,946000000,,CameraDownFalse,,,,,
78,112000000,,KnowsTargetLocationMissing,,,,,
78,129000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,BLOCKED
78,446000000,,CameraUpTrue,,,,,
78,588000000,,KnowsTargetLocationFalse,,,,,
78,916000000,,KnowsTargetLocationFalse,,,,,
79,368000000,,KnowsTargetLocationFalse,,,,,
79,741000000,,KnowsTargetLocationFalse,,,,,
80,96000000,,KnowsTargetLocationFalse,,,,,
80,397000000,,KnowsTargetLocationFalse,,,,,
80,714000000,,KnowsTargetLocationFalse,,,,,
81,46000000,,KnowsTargetLocationFalse,,,,,
81,435000000,,KnowsTargetLocationFalse,,,,,
81,784000000,,KnowsTargetLocationFalse,,,,,
82,165000000,,KnowsTargetLocationFalse,,,,,
82,233000000,,ObstacleOnTheWayMissing,,,,,
82,253000000,,ObstacleOnTheWayUpdating,,,,,
82,519000000,,KnowsTargetLocationFalse,,,,,
82,832000000,,KnowsTargetLocationFalse,,,,,
83,117000000,,KnowsTargetLocationFalse,,,,,
83,258000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,STARTS
83,452000000,,KnowsTargetLocationFalse,,,,,
83,817000000,,KnowsTargetLocationFalse,,,,,
84,80000000,,CameraUpFalse,,,,,
84,580000000,,CameraDownTrue,,,,,
84,742000000,,ObstacleOnTheWayFalse,,,,,
85,49000000,,ObstacleOnTheWayFalse,,,,,
85,317000000,,KnowsTargetLocationMissing,,,,,
85,417000000,,ObstacleOnTheWayFalse,,,,,
85,756000000,,ObstacleOnTheWayFalse,,,,,
86,17000000,,ObstacleOnTheWayFalse,,,,,
86,356000000,,KnowsTargetLocationMissing,,,,,
86,363000000,,KnowsTargetLocationUpdating,,,,,
86,361000000,,ObstacleOnTheWayFalse,,,,,
86,584000000,,ObstacleOnTheWayTrue,,,,,
86,602000000,,Obstacle_520.69084165242,0.0990456975,-0.038817894,0.6989843116,,
86,776000000,,Obstacle_520.69084165242,0.0990456975,-0.038817894,0.6989843116,,
86,940000000,,ObstacleOnTheWayTrue,,,,,
87,37000000,,Obstacle_520.661846275036,0.0989201966,-0.0388112956,0.6989843116,,
87,286000000,,ObstacleOnTheWayTrue,,,,,
87,293000000,,Obstacle_520.661846275036,0.0989201966,-0.0388112956,0.6703223208,,
87,603000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
87,601000000,,ObstacleOnTheWayTrue,,,,,
87,601000000,,Obstacle_520.661846275036,0.0989201966,-0.0388112956,0.6703223208,,
87,879000000,,ObstacleOnTheWayTrue,,,,,
87,890000000,,Obstacle_520.661846275036,0.0989201966,-0.0388112956,0.6703223208,,
89,18000000,,KnowsTargetLocationMissing,,,,,
89,36000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,BLOCKED
89,17000000,,ObstacleOnTheWayTrue,,,,,
89,82000000,,ObstacleOnTheWayFalse,,,,,
89,423000000,,ObstacleOnTheWayFalse,,,,,
89,504000000,,CameraDownFalse,,,,,
90,4000000,,CameraUpTrue,,,,,
90,65000000,,KnowsTargetLocationMissing,,,,,
90,199000000,,KnowsTargetLocationFalse,,,,,
90,527000000,,KnowsTargetLocationFalse,,,,,
90,890000000,,KnowsTargetLocationFalse,,,,,
91,300000000,,KnowsTargetLocationTrue,,,,,
91,588000000,,KnowsTargetLocationTrue,,,,,
91,886000000,,KnowsTargetLocationTrue,,,,,
92,191000000,,KnowsTargetLocationTrue,,,,,
92,360000000,,KnowsTargetLocationFalse,,,,,
92,706000000,,KnowsTargetLocationFalse,,,,,
92,993000000,,KnowsTargetLocationTrue,,,,,
93,279000000,,KnowsTargetLocationTrue,,,,,
93,742000000,,KnowsTargetLocationTrue,,,,,
94,72000000,,KnowsTargetLocationTrue,,,,,
94,183000000,,ObstacleOnTheWayMissing,,,,,
94,193000000,,ObstacleOnTheWayUpdating,,,,,
94,446000000,,KnowsTargetLocationTrue,,,,,
94,757000000,,KnowsTargetLocationFalse,,,,,
95,139000000,,KnowsTargetLocationFalse,,,,,
95,210000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,STARTS
95,419000000,,KnowsTargetLocationFalse,,,,,
95,775000000,,KnowsTargetLocationFalse,,,,,
96,10000000,,CameraUpFalse,,,,,
96,510000000,,CameraDownTrue,,,,,
96,727000000,,ObstacleOnTheWayFalse,,,,,
96,974000000,,ObstacleOnTheWayFalse,,,,,
97,265000000,,KnowsTargetLocationMissing,,,,,
97,310000000,,ObstacleOnTheWayFalse,,,,,
97,585000000,,ObstacleOnTheWayFalse,,,,,
97,870000000,,ObstacleOnTheWayFalse,,,,,
98,207000000,,ObstacleOnTheWayFalse,,,,,
98,306000000,,KnowsTargetLocationMissing,,,,,
98,317000000,,KnowsTargetLocationUpdating,,,,,
98,526000000,,ObstacleOnTheWayFalse,,,,,
98,835000000,,ObstacleOnTheWayFalse,,,,,
99,196000000,,ObstacleOnTheWayFalse,,,,,
99,325000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
99,528000000,,ObstacleOnTheWayFalse,,,,,
99,851000000,,ObstacleOnTheWayFalse,,,,,
100,103000000,,CameraDownFalse,,,,,
100,107000000,,ObstacleOnTheWayFalse,,,,,
100,338000000,,KnowsTargetLocationMissing,,,,,
100,347000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,BLOCKED
100,498000000,,ObstacleOnTheWayTrue,,,,,
100,498000000,,Obstacle_700.699233757501,0.0951298487,-0.0388312881,0.7067428137,,
100,603000000,,CameraUpTrue,,,,,
100,653000000,,Obstacle_700.699233757501,0.0951298487,-0.0388312881,0.7067428137,,
100,828000000,,KnowsTargetLocationFalse,,,,,
100,913000000,,ObstacleOnTheWayTrue,,,,,
100,914000000,,Obstacle_700.699233757501,0.0951298487,-0.0388312881,0.7067428137,,
101,167000000,,Obstacle_700.699233757501,0.0951298487,-0.0388312881,0.7067428137,,
101,344000000,,KnowsTargetLocationFalse,,,,,
101,665000000,,KnowsTargetLocationFalse,,,,,
101,971000000,,KnowsTargetLocationFalse,,,,,
102,183000000,,KnowsTargetLocationTrue,,,,,
102,545000000,,KnowsTargetLocationTrue,,,,,
102,891000000,,KnowsTargetLocationTrue,,,,,
103,202000000,,KnowsTargetLocationTrue,,,,,
103,541000000,,KnowsTargetLocationTrue,,,,,
104,21000000,,KnowsTargetLocationFalse,,,,,
104,309000000,,KnowsTargetLocationFalse,,,,,
104,461000000,,KnowsTargetLocationTrue,,,,,
104,826000000,,KnowsTargetLocationTrue,,,,,
105,242000000,,KnowsTargetLocationTrue,,,,,
105,466000000,,ObstacleOnTheWayMissing,,,,,
105,483000000,,ObstacleOnTheWayUpdating,,,,,
105,640000000,,KnowsTargetLocationTrue,,,,,
105,953000000,,KnowsTargetLocationTrue,,,,,
106,244000000,,KnowsTargetLocationTrue,,,,,
106,488000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,STARTS
106,569000000,,KnowsTargetLocationTrue,,,,,
106,986000000,,KnowsTargetLocationTrue,,,,,
107,321000000,,CameraUpFalse,,,,,
107,381000000,,KnowsTargetLocationFalse,,,,,
107,823000000,,CameraDownTrue,,,,,
107,965000000,,ObstacleOnTheWayFalse,,,,,
108,329000000,,ObstacleOnTheWayFalse,,,,,
108,531000000,,KnowsTargetLocationMissing,,,,,
108,649000000,,ObstacleOnTheWayFalse,,,,,
108,943000000,,ObstacleOnTheWayFalse,,,,,
109,225000000,,ObstacleOnTheWayFalse,,,,,
109,517000000,,ObstacleOnTheWayFalse,,,,,
109,564000000,,KnowsTargetLocationMissing,,,,,
109,584000000,,KnowsTargetLocationUpdating,,,,,
109,874000000,,ObstacleOnTheWayFalse,,,,,
110,251000000,,ObstacleOnTheWayFalse,,,,,
110,506000000,,ObstacleOnTheWayFalse,,,,,
110,589000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
110,847000000,,ObstacleOnTheWayFalse,,,,,
111,209000000,,ObstacleOnTheWayFalse,,,,,
111,332000000,,CameraDownFalse,,,,,
111,605000000,,KnowsTargetLocationMissing,,,,,
111,617000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,BLOCKED
111,833000000,,CameraUpTrue,,,,,
112,19000000,,KnowsTargetLocationFalse,,,,,
112,193000000,,KnowsTargetLocationTrue,,,,,
112,526000000,,KnowsTargetLocationTrue,,,,,
112,948000000,,KnowsTargetLocationTrue,,,,,
113,315000000,,KnowsTargetLocationTrue,,,,,
113,633000000,,KnowsTargetLocationTrue,,,,,
114,2000000,,KnowsTargetLocationTrue,,,,,
114,302000000,,KnowsTargetLocationTrue,,,,,
114,599000000,,KnowsTargetLocationTrue,,,,,
115,20000000,,KnowsTargetLocationTrue,,,,,
115,312000000,,KnowsTargetLocationTrue,,,,,
115,634000000,,KnowsTargetLocationTrue,,,,,
115,701000000,,ObstacleOnTheWayMissing,,,,,
115,722000000,,ObstacleOnTheWayUpdating,,,,,
115,970000000,,KnowsTargetLocationTrue,,,,,
116,264000000,,KnowsTargetLocationTrue,,,,,
116,553000000,,KnowsTargetLocationTrue,,,,,
116,733000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,STARTS
116,947000000,,KnowsTargetLocationTrue,,,,,
117,331000000,,KnowsTargetLocationTrue,,,,,
117,537000000,,CameraUpFalse,,,,,
118,37000000,,CameraDownTrue,,,,,
118,268000000,,ObstacleOnTheWayFalse,,,,,
118,654000000,,ObstacleOnTheWayFalse,,,,,
118,952000000,,ObstacleOnTheWayFalse,,,,,
119,274000000,,ObstacleOnTheWayFalse,,,,,
119,528000000,,KnowsTargetLocationMissing,,,,,
119,558000000,,KnowsTargetLocationUpdating,,,,,
119,568000000,,ObstacleOnTheWayFalse,,,,,
119,877000000,,ObstacleOnTheWayFalse,,,,,
120,229000000,,ObstacleOnTheWayFalse,,,,,
120,506000000,,ObstacleOnTheWayFalse,,,,,
120,574000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
120,924000000,,ObstacleOnTheWayFalse,,,,,
121,277000000,,ObstacleOnTheWayFalse,,,,,
121,422000000,,CameraDownFalse,,,,,
121,587000000,,KnowsTargetLocationMissing,,,,,
121,599000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,BLOCKED
121,924000000,,CameraUpTrue,,,,,
122,104000000,,KnowsTargetLocationTrue,,,,,
122,450000000,,KnowsTargetLocationTrue,,,,,
122,834000000,,KnowsTargetLocationTrue,,,,,
123,208000000,,KnowsTargetLocationTrue,,,,,
123,558000000,,KnowsTargetLocationTrue,,,,,
123,825000000,,KnowsTargetLocationTrue,,,,,
124,149000000,,KnowsTargetLocationTrue,,,,,
124,441000000,,KnowsTargetLocationTrue,,,,,
124,901000000,,KnowsTargetLocationTrue,,,,,
125,127000000,,KnowsTargetLocationTrue,,,,,
125,486000000,,KnowsTargetLocationTrue,,,,,
125,680000000,,ObstacleOnTheWayMissing,,,,,
125,701000000,,ObstacleOnTheWayUpdating,,,,,
125,780000000,,KnowsTargetLocationTrue,,,,,
126,161000000,,KnowsTargetLocationTrue,,,,,
126,466000000,,KnowsTargetLocationTrue,,,,,
126,712000000,,AP_STATUSAP_mb_list,|ObstacleOnTheWay,Chosen_mb_toSolve,ObstacleOnTheWay,Status,STARTS
126,859000000,,KnowsTargetLocationTrue,,,,,
127,180000000,,KnowsTargetLocationTrue,,,,,
127,518000000,,KnowsTargetLocationTrue,,,,,
127,543000000,,CameraUpFalse,,,,,
128,43000000,,CameraDownTrue,,,,,
128,203000000,,ObstacleOnTheWayFalse,,,,,
128,573000000,,ObstacleOnTheWayFalse,,,,,
128,744000000,,KnowsTargetLocationMissing,,,,,
128,852000000,,ObstacleOnTheWayFalse,,,,,
129,173000000,,ObstacleOnTheWayFalse,,,,,
129,482000000,,ObstacleOnTheWayFalse,,,,,
129,611000000,,ObstacleOnTheWayTrue,,,,,
129,611000000,,Obstacle_161.08640720356,0.0829445678,-0.0358049487,1.0901570564,,
129,774000000,,KnowsTargetLocationMissing,,,,,
129,786000000,,KnowsTargetLocationUpdating,,,,,
129,877000000,,Obstacle_161.08640720356,0.0829445678,-0.0358049487,1.0901570564,,
130,9000000,,ObstacleOnTheWayTrue,,,,,
130,83000000,,Obstacle_161.02161979209,0.0810200552,-0.0347824288,1.0254175083,,
130,336000000,,ObstacleOnTheWayTrue,,,,,
130,349000000,,Obstacle_161.02161979209,0.0810200552,-0.0347824288,1.0254175083,,
130,553000000,,Obstacle_161.02161979209,0.0810200552,-0.0347824288,1.0254175083,,
130,694000000,,ObstacleOnTheWayTrue,,,,,
130,796000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
130,791000000,,Obstacle_160.928910000173,0.0805872132,-0.0361739505,0.933100553,,
131,19000000,,ObstacleOnTheWayTrue,,,,,
131,134000000,,Obstacle_160.928910000173,0.0805872132,-0.0361739505,0.933100553,,
131,283000000,,ObstacleOnTheWayTrue,,,,,
131,404000000,,Obstacle_160.928910000173,0.0805872132,-0.0361739505,0.933100553,,
131,585000000,,ObstacleOnTheWayTrue,,,,,
131,735000000,,Obstacle_160.830453174725,0.0818724607,-0.0375233084,0.8353224371,,
131,810000000,,KnowsTargetLocationMissing,,,,,
131,826000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,BLOCKED
131,853000000,,CameraDownFalse,,,,,
132,9000000,,ObstacleOnTheWayTrue,,,,,
132,9000000,,Obstacle_160.830453174725,0.0818724607,-0.0375233084,0.8353224371,,
132,141000000,,Obstacle_160.830453174725,0.0818724607,-0.0375233084,0.8353224371,,
132,262000000,,ObstacleOnTheWayTrue,,,,,
132,263000000,,Obstacle_160.830453174725,0.0818724607,-0.0375233084,0.8353224371,,
132,355000000,,CameraUpTrue,,,,,
132,410000000,,Obstacle_160.830453174725,0.0818724607,-0.0375233084,0.8353224371,,
132,553000000,,KnowsTargetLocationFalse,,,,,
132,925000000,,KnowsTargetLocationFalse,,,,,
133,135000000,,KnowsTargetLocationTrue,,,,,
133,505000000,,KnowsTargetLocationTrue,,,,,
133,877000000,,KnowsTargetLocationTrue,,,,,
134,160000000,,KnowsTargetLocationTrue,,,,,
134,269000000,,DrivingFalse,,,,,
134,270000000,,ReachedToTargetTrue,,,,,
134,271000000,,TargetReached1,1.44,,,,
136,747000000,,ReachedToTargetFalse,,,,,
136,748000000,,NumberOfTargets2,,,,,
136,748000000,,ReachedUpdatedTrue,,,,,
139,756000000,,ReachedToTargetFalse,,,,,
139,756000000,,ReachedUpdatedFalse,,,,,
139,760000000,,CurrentTarget2,,,,,
139,760000000,,TargetChosenTrue,,,,,
142,802000000,,TargetChosenFalse,,,,,
142,803000000,,SearchingTargetTrue,,,,,
144,1000000,,KnowsTargetLocationMissing,,,,,
144,3000000,,KnowsTargetLocationUpdating,,,,,
145,10000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
146,29000000,,KnowsTargetLocationMissing,,,,,
147,65000000,,KnowsTargetLocationMissing,,,,,
147,67000000,,KnowsTargetLocationUpdating,,,,,
147,974000000,,Target_FoundTrue,,,,,
147,974000000,,SearchingTargetFalse,,,,,
148,78000000,,AP_STATUSAP_mb_list,|KnowsTargetLocation,Chosen_mb_toSolve,KnowsTargetLocation,Status,STARTS
148,889000000,,CameraDownFalse,,,,,
151,113000000,,Target_FoundFalse,,,,,
,,,,,,,,
Down time: ,39.855,,,,,,,
Up time: ,49.095,,,,,,,
